[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-11 10:13:20] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:20] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:20] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:20] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:20] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:21] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:21] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:52] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:13:52] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:09] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:14:09] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:11] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:15] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:14:15] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:50] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:14:50] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:14:50] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:14:51] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:14:51] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:52] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:52] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:53] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:54] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:54] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:14:55] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:10] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:15:10] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:12] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:26] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:15:26] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:27] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:41] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:15:41] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:43] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:47] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 10:15:47] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:15:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:15:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:15:49] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:15:49] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:50] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:52] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:15:53] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:18:22] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:18:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:18:22] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:18:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:18:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:18:26] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:18:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:17] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:19:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:17] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:26] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:19:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:26] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:26] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:32] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:19:32] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:32] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:32] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:34] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:34] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:34] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:38] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:19:38] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:38] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:38] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:43] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:19:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:43] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:19:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:19:57] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:19:57] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:19:58] [32minfo[39m: Acessando: POST da URL: /log/aluno
